time="2024-06-29T22:25:52+07:00" level=info msg="Bedrocktool Version 1.38.0-12" part=main
Available Commands:
	blind-proxy	raknet proxy
	realm-address	gets realms address
	list-realms	prints all realms you have access to
	skins	download skins from players on a server
	worlds	download a world from a server
	capture	capture packets in a pcap file
	chat-log	logs chat to a file
	debug-proxy	verbose debug packets
	packs	download resource packs from a server
	update	self updates to latest version
	trans	
Use 'bedrocktool <command>' to run a command
Input Command: Input Command: -[KInput Command: -  ❌[K[4DInput Command: -e[KInput Command: -e  ❌[K[4DInput Command: -ex[KInput Command: -ex  ❌[K[4DInput Command: -ext[KInput Command: -ext  ❌[K[4DInput Command: -extr[KInput Command: -extr  ❌[K[4DInput Command: -extra[KInput Command: -extra  ❌[K[4DInput Command: -extra-[KInput Command: -extra-  ❌[K[4DInput Command: -extra-d[KInput Command: -extra-d  ❌[K[4DInput Command: -extra-de[KInput Command: -extra-de  ❌[K[4DInput Command: -extra-deb[KInput Command: -extra-deb  ❌[K[4DInput Command: -extra-debu[KInput Command: -extra-debu  ❌[K[4DInput Command: -extra-debug[KInput Command: -extra-debug  ❌[K[4DInput Command: -extra-debug [KInput Command: -extra-debug   ❌[K[4DInput Command: -extra-debug p[KInput Command: -extra-debug p  ❌[K[4DInput Command: -extra-debug pa[KInput Command: -extra-debug pa  ❌[K[4DInput Command: -extra-debug pac[KInput Command: -extra-debug pack[KInput Command: -extra-debug pac  ❌[K[4DInput Command: -extra-debug pack  ❌[K[4DInput Command: -extra-debug packs[KInput Command: -extra-debug packs  ❌[K[4D
Enter Server: Enter Server: g[KEnter Server: ge[KEnter Server: geo[KEnter Server: geo.[KEnter Server: geo.h[KEnter Server: geo.hi[KEnter Server: geo.hiv[KEnter Server: geo.hive[KEnter Server: geo.hiveb[KEnter Server: geo.hivebe[KEnter Server: geo.hivebed[KEnter Server: geo.hivebedr[KEnter Server: geo.hivebedro[KEnter Server: geo.hivebedroc[KEnter Server: geo.hivebedrock[KEnter Server: geo.hivebedrock.[KEnter Server: geo.hivebedrock.n[KEnter Server: geo.hivebedrock.ne[KEnter Server: geo.hivebedrock.net[KEnter Server: geo.hivebedrock.netw[KEnter Server: geo.hivebedrock.netwo[KEnter Server: geo.hivebedrock.networ[KEnter Server: geo.hivebedrock.network[K
time="2024-06-29T22:25:58+07:00" level=info msg="Connecting to geo.hivebedrock.network:19132"
time="2024-06-29T22:26:01+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0xc1, packet.RequestNetworkSettings"
time="2024-06-29T22:26:01+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x8f, packet.NetworkSettings"
time="2024-06-29T22:26:01+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x01, packet.Login"
time="2024-06-29T22:26:01+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x03, packet.ServerToClientHandshake"
time="2024-06-29T22:26:01+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x04, packet.ClientToServerHandshake"
time="2024-06-29T22:26:02+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x02, packet.PlayStatus"
time="2024-06-29T22:26:02+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x81, packet.ClientCacheStatus"
time="2024-06-29T22:26:02+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x06, packet.ResourcePacksInfo"
time="2024-06-29T22:26:02+07:00" level=debug msg="received rtime="2024-06-29T22:31:43+07:00" level=error msg="program closing"
time="2024-06-29T22:31:43+07:00" level=info msg="Press Enter to exit."
ourcePackClientResponse"
time="2024-06-29T22:26:02+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x52, packet.ResourcePackDataInfo"
time="2024-06-29T22:26:02+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x54, packet.ResourcePackChunkRequest"
time="2024-06-29T22:26:03+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x53, packet.ResourcePackChunkData"
time="2024-06-29T22:26:03+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x54, packet.ResourcePackChunkRequest"
time="2024-06-29T22:26:03+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x53, packet.ResourcePackChunkData"
time="2024-06-29T22:26:03+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x52, packet.ResourcePackDataInfo"
time="2024-06-29T22:26:03+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x54, packet.ResourcePackChunkRequest"
time="2024-06-29T22:26:03+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x53, packet.ResourcePackChunkData"
